LAMMPS Description

     40  atoms
10 101 5 6 7 11
11 101 4 5 6 7
12 101 10 12 13 17
13 101 11 10 12 13
14 101 16 18 19 23
15 101 17 16 18 19
16 101 4 3 24 22
17 101 4 5 6 28
18 101 11 7 6 28
19 101 11 10 12 32
20 101 17 13 12 32
21 101 17 16 18 36
22 101 23 19 18 36
23 101 23 22 24 40
24 101 4 3 24 40
25 101 1 5 6 28
26 101 8 7 6 28
27 101 9 10 12 32
28 101 14 13 12 32
29 101 15 16 18 36
30 101 20 19 18 36
31 101 21 22 24 40
32 101 2 3 24 40
33 195 1 2 3 4
34 195 2 1 5 4
35 195 8 9 10 11
36 195 9 8 7 11
37 195 14 15 16 17
38 195 15 14 13 17
39 195 20 21 22 23
40 195 21 20 19 23
41 195 1 2 3 24
42 195 2 1 5 6
43 195 8 9 10 12
44 195 6 7 8 9
45 195 14 15 16 18
46 195 12 13 14 15
47 195 20 21 22 24
48 195 18 19 20 21
49 195 3 2 1 5
50 195 7 8 9 10
51 195 13 14 15 16
52 195 19 20 21 22
53 195 3 2 1 25
54 195 5 1 2 26
55 195 7 8 9 30
56 195 10 9 8 29
57 195 13 14 15 34
58 195 16 15 14 33
59 195 19 20 21 38
60 195 22 21 20 37
61 195 4 3 2 26
62 195 4 5 1 25
63 195 11 10 9 30
64 195 11 7 8 29
65 195 17 16 15 34
66 195 17 13 14 33
67 195 23 22 21 38
68 195 23 19 20 37
69 195 6 5 1 25
70 195 6 7 8 29
71 195 12 10 9 30
72 195 12 13 14 33
73 195 18 16 15 34
74 195 18 19 20 37
75 195 24 22 21 38
76 195 24 3 2 26
77 195 25 1 2 26
78 195 29 8 9 30
79 195 33 14 15 34
80 195 37 20 21 38
81 205 1 5 4 3
82 205 2 3 4 5
83 205 8 7 11 10
84 205 7 11 10 9
85 205 14 13 17 16
86 205 13 17 16 15
87 205 20 19 23 22
88 205 19 23 22 21
89 205 1 5 4 27
90 205 2 3 4 27
91 205 8 7 11 31
92 205 9 10 11 31
93 205 14 13 17 35
94 205 15 16 17 35
95 205 20 19 23 39
96 205 21 22 23 39
97 205 3 4 5 6
98 205 6 7 11 10
99 205 7 11 10 12
100 205 12 13 17 16
101 205 13 17 16 18
102 205 18 19 23 22
103 205 19 23 22 24
104 205 5 4 3 24
105 205 6 5 4 27
106 205 6 7 11 31
107 205 12 10 11 31
108 205 12 13 17 35
109 205 18 16 17 35
110 205 18 19 23 39
111 205 24 22 23 39
112 205 24 3 4 27

Impropers

1 3 1 3 2 26
2 3 2 5 1 25
3 3 7 9 8 29
4 3 8 10 9 30
5 3 13 15 14 33
6 3 14 16 15 34
7 3 19 21 20 37
8 3 20 22 21 38

